Africa	África
5 Tlachicuazti	5 de junio
3 Tlachicuazti	3 de junio
2 Tlachicuazti	2 de junio
1 Tlachicuazti	1 de junio
4 Tlachicuazti	4 de junio
Ringo Starr	Ringo Starr
Napoli	Nápoles
Tlamahtlācōnti 22	22 de diciembre
George Harrison	George Harrison
1968	1968
Friedrich Ebert	Friedrich Ebert
1967	1967
1966	1966
1965	1965
1964	1964
Tlachicuazti 16	16 de junio
Palermo	Palermo
Tlachicuazti 30	30 de junio
Tlachicuazti 29	29 de junio
Tlachicuazti 28	28 de junio
Tlachicuazti 26	26 de junio
Tlachicuazti 25	25 de junio
Tlachicuazti 22	22 de junio
Tlachicuazti 27	27 de junio
Tlachicuazti 24	24 de junio
Tlachicuazti 20	20 de junio
Paul von Hindenburg	Paul von Hindenburg
Tlachicuazti 23	23 de junio
Tlachicuazti 19	19 de junio
Tlachicuazti 18	18 de junio
Tlachicuazti 21	21 de junio
Tlachicuazti 17	17 de junio
Tlamahtlācōnti 23	23 de diciembre
Bruce Willis	Bruce Willis
Tlachicōnti 15	15 de julio
13 Tlachicōnti	13 de julio
Tlachicōnti 12	12 de julio
10 Tlachicōnti	10 de julio
Tlachicōnti 9	9 de julio
Tlachicōnti 14	14 de julio
Tlachicōnti 8	8 de julio
Tlachicōnti 7	7 de julio
Tlachicōnti 6	6 de julio
Tlachicōnti 5	5 de julio
Tlachicōnti 2	2 de julio
Tlachicōnti 4	4 de julio
Tlachicōnti 3	3 de julio
1 Tlachicōnti	1 de julio
Tlachicōnti 11	11 de julio
Tlamahtlācōnti 24	24 de diciembre
Tlachicōnti 31	31 de julio
Tlachicōnti 30	30 de julio
Tlachicōnti 29	29 de julio
Tlachicōnti 28	28 de julio
Tlachicōnti 27	27 de julio
Tlachicōnti 25	25 de julio
Tlachicōnti 24	24 de julio
Tlachicōnti 23	23 de julio
Tlachicōnti 26	26 de julio
Tlachicōnti 22	22 de julio
Tlachicōnti 19	19 de julio
Tlachicōnti 21	21 de julio
Tlachicōnti 20	20 de julio
Tlachicōnti 17	17 de julio
Tlachicōnti 18	18 de julio
Tlachicōnti 16	16 de julio
Neicxitapayōlhuiliztli	Fútbol
Tlamahtlācōnti 25	25 de diciembre
Augsburg	Augsburgo
1963	1963
Tlamahtlācōnti 26	26 de diciembre
1962	1962
Tlachicuēiti 14	14 de agosto
Tlachicuēiti 15	15 de agosto
Tlachicuēiti 13	13 de agosto
Tlachicuēiti 12	12 de agosto
Tlachicuēiti 11	11 de agosto
Tlachicuēiti 10	10 de agosto
Tlachicuēiti 8	8 de agosto
Tlachicuēiti 7	7 de agosto
Tlachicuēiti 9	9 de agosto
Tlachicuēiti 5	5 de agosto
Tlachicuēiti 4	4 de agosto
Tlachicuēiti 2	2 de agosto
Tlachicuēiti 3	3 de agosto
Tlachicuēiti 6	6 de agosto
Tlachicuēiti 1	1 de agosto
Tlamahtlācōnti 27	27 de diciembre
Madrid	Madrid
Tlachicuēiti 16	16 de agosto
Coca-Cola	Coca-Cola
Tlachicuēiti 29	29 de agosto
Tlachicuēiti 28	28 de agosto
Tlachicuēiti 30	30 de agosto
Tlachicuēiti 25	25 de agosto
Tlachicuēiti 26	26 de agosto
23 Tlachicuēiti	23 de agosto
Tlachicuēiti 27	27 de agosto
Tlachicuēiti 21	21 de agosto
Tlachicuēiti 20	20 de agosto
Tlachicuēiti 24	24 de agosto
Tlachicuēiti 18	18 de agosto
Tlachicuēiti 17	17 de agosto
Tlachicuēiti 22	22 de agosto
Tlachicuēiti 19	19 de agosto
Tlachicuēiti 31	31 de agosto
Michael Jackson	Michael Jackson
Tlamahtlācōnti 28	28 de diciembre
Freiburg im Breisgau	Friburgo de Brisgovia
Bogotá	Bogotá
Brasilia	Brasilia
Tlachiucnāuhti 15	15 de septiembre
Tlachiucnāuhti 14	14 de septiembre
Tlachiucnāuhti 13	13 de septiembre
Tlachiucnāuhti 12	12 de septiembre
Tlachiucnāuhti 8	8 de septiembre
Tlachiucnāuhti 11	11 de septiembre
Tlachiucnāuhti 7	7 de septiembre
Tlachiucnāuhti 10	10 de septiembre
Tlachiucnāuhti 5	5 de septiembre
Tlachiucnāuhti 4	4 de septiembre
Tlachiucnāuhti 9	9 de septiembre
Tlachiucnāuhti 2	2 de septiembre
Tlachiucnāuhti 6	6 de septiembre
Tlachiucnāuhti 1	1 de septiembre
Tlachiucnāuhti 3	3 de septiembre
Tlamahtlācōnti 29	29 de diciembre
Lima	Lima
Tlachiucnāuhti 30	30 de septiembre
Tlachiucnāuhti 29	29 de septiembre
Tlachiucnāuhti 28	28 de septiembre
27 tlachiucnāuhti	27 de septiembre
Tlachiucnāuhti 26	26 de septiembre
Tlachiucnāuhti 25	25 de septiembre
Santiago de Chile	Santiago de Chile
Tlachiucnāuhti 23	23 de septiembre
Tlachiucnāuhti 22	22 de septiembre
Tlachiucnāuhti 24	24 de septiembre
Tlachiucnāuhti 21	21 de septiembre
Tlachiucnāuhti 20	20 de septiembre
Tlachiucnāuhti 18	18 de septiembre
Tlachiucnāuhti 17	17 de septiembre
Tlachiucnāuhti 19	19 de septiembre
16 tlachiucnāuhti	16 de septiembre
Quito	Quito
Tlamahtlācōnti 30	30 de diciembre
Sucre	Sucre
Tlamahtlācōnti 31	31 de diciembre
Tlamahtlācti 1	1 de octubre
Tlamahtlācti 15	15 de octubre
Tlamahtlācti 12	12 de octubre
Tlamahtlācti 10	10 de octubre
Tlamahtlācti 14	14 de octubre
Tlamahtlācti 9	9 de octubre
Tlamahtlācti 8	8 de octubre
Tlamahtlācti 13	13 de octubre
Tlamahtlācti 7	7 de octubre
Tlamahtlācti 11	11 de octubre
Tlamahtlācti 6	6 de octubre
4 Tlamahtlācti	4 de octubre
Tlamahtlācti 5	5 de octubre
Tlamahtlācti 3	3 de octubre
Tlamahtlācti 2	2 de octubre
Asunción	Asunción
31 Tlamahtlācti	31 de octubre
Tlamahtlācti 30	30 de octubre
Tlamahtlācti 29	29 de octubre
Tlamahtlācti 28	28 de octubre
Tlamahtlācti 26	26 de octubre
Tlamahtlācti 25	25 de octubre
Tlamahtlācti 24	24 de octubre
Tlamahtlācti 27	27 de octubre
Tlamahtlācti 22	22 de octubre
Tlamahtlācti 23	23 de octubre
Tlamahtlācti 20	20 de octubre
Tlamahtlācti 21	21 de octubre
Tlamahtlācti 19	19 de octubre
Tlamahtlācti 17	17 de octubre
Tlamahtlācti 16	16 de octubre
Tlamahtlācti 18	18 de octubre
Heidelberg	Heidelberg
Ratisbona	Ratisbona
Tlamahtlāccēti 15	15 de noviembre
Tlamahtlāccēti 14	14 de noviembre
Tlamahtlāccēti 13	13 de noviembre
Tlamahtlāccēti 12	12 de noviembre
Tlamahtlāccēti 11	11 de noviembre
Tlamahtlāccēti 10	10 de noviembre
Tlamahtlāccēti 7	7 de noviembre
Tlamahtlāccēti 8	8 de noviembre
Tlamahtlāccēti 9	9 de noviembre
Tlamahtlāccēti 6	6 de noviembre
Tlamahtlāccēti 5	5 de noviembre
Tlamahtlāccēti 4	4 de noviembre
Tlamahtlāccēti 3	3 de noviembre
Tlamahtlāccēti 2	2 de noviembre
Tlamahtlāccēti 1	1 de noviembre
Wurzburg	Wurzburgo
Paramaribo	Paramaribo
Ulm	Ulm
Tlamahtlāccēti 30	30 de noviembre
Tlamahtlāccēti 29	29 de noviembre
Tlamahtlāccēti 28	28 de noviembre
27 Tlamahtlāccēti	27 de noviembre
Tlamahtlāccēti 26	26 de noviembre
Tlamahtlāccēti 25	25 de noviembre
Tlamahtlāccēti 23	23 de noviembre
Tlamahtlāccēti 24	24 de noviembre
21 Tlamahtlāccēti	21 de noviembre
Tlamahtlāccēti 20	20 de noviembre
Tlamahtlāccēti 22	22 de noviembre
Tlamahtlāccēti 19	19 de noviembre
Tlamahtlāccēti 18	18 de noviembre
Tlamahtlāccēti 17	17 de noviembre
Tlamahtlāccēti 16	16 de noviembre
Belmopan	Belmopán
Carolus Magnus	Carlomagno
San José, Costa Rica	San José (Costa Rica)
San Salvador	San Salvador
Camberra	Canberra
Sydney	Sídney
Xoxoctic	Verde
Chīchīltic	Rojo
Tletl	Fuego
Tēuctzincalpan	Tegucigalpa
Mānāhuac	Managua
Āltepētl Panama	Panamá (ciudad)
George Orwell	George Orwell
Aosta	Aosta
Trento	Trento
Nilo	Nilo
Perugia	Perugia
Bari	Bari (ciudad)
Rabāt	Rabat
Popōcacītlallīn	Cometa
Argel	Argel
Antofagasta	Antofagasta
Tehrān	Teherán
Adis Abeba	Adís Abeba
Yakarta	Yakarta
Ankara	Ankara
Asmara	Asmara
Yamena	Yamena
1961	1961
Bamako	Bamako
Belgrado	Belgrado
Banyul	Banjul
Conacri	Conakri
Bissau	Bisáu
Neneuhcāyōtl:Nemachiyōtīlli	Categoría:Wikipedia:Plantillas
Praia	Praia
1960	1960
Acra	Acra
Chiguayante	Chiguayante
Damasco	Damasco
Yamusukro	Yamusukro
Chillán	Chillán
Uagadugu	Uagadugú
Ātōyātl Amazonas	Río Amazonas
Abuya	Abuya
Porto Novo	Porto Novo
Ammān	Amán
Yaundé	Yaundé
Coyhaique	Coyhaique
Malabo	Malabo
Libreville	Libreville
Malucca	Islas Molucas
Buyumbura	Buyumbura
Nicosia	Nicosia
Doha	Doha
Copiapó	Copiapó
Nairobi	Nairobi
Manāmah	Manama
Catanzaro	Catanzaro
Luanda	Luanda
Moroni	Moroni (Comoras)
Galicia	Galicia
Maseru	Maseru
Huēyitlamachticalli	Universidad
Gaborone	Gaborone
Pretoria	Pretoria
Bamberg	Bamberg
Aschaffenburg	Aschaffenburg
Cantabria	Cantabria
Chāntli	Casa
Liège	Lieja
Vasconia	País Vasco
Rosenheim	Rosenheim
Navarra	Navarra
Ātōyātl	Río
Osasco	Osasco
Aragón	Aragón
-36	36 a. C.
-20	20 a. C.
-40	40 a. C.
-39	39 a. C.
-37	37 a. C.
-22	22 a. C.
-38	38 a. C.
Cabo de Buena Esperanza	Cabo de Buena Esperanza
Glasgow	Glasgow
-28	28 a. C.
-18	18 a. C.
-15	15 a. C.
-33	33 a. C.
Neu Ulm	Nuevo Ulm
-30	30 a. C.
-12	12 a. C.
Ehēcalquixohuayān Dong Hoi	Aeropuerto de Đồng Hới
-45	45 a. C.
-46	46 a. C.
Passau	Passau
-41	41 a. C.
-49	49 a. C.
-42	42 a. C.
Tlīlcuauhtlah	Selva Negra
-25	25 a. C.
-47	47 a. C.
-10	10 a. C.
Tlacetilīztli Huitzixachitēcatl Tlācatiyān	Unión de Naciones Suramericanas
Curitiba	Curitiba
Chīchīltechalōtl	Sciurus vulgaris
Cuauhtlah	Bosque
Talca	Talca
Anna Faris	Anna Faris
Neneuhcāyōtl:Ōmicqueh xiuhpan 1481	Categoría:Fallecidos en 1481
Neneuhcāyōtl:Tuneztlācah	Categoría:Tunecinos
Ātōyātl Andalién	Río Andalién
Jonathan Winters	Jonathan Winters
Neneuhcāyōtl:Āltepētl īpan Liechtenstein	Categoría:Localidades de Liechtenstein
Sean Connery	Sean Connery
Rancagua	Rancagua
Marilyn Monroe	Marilyn Monroe
Corbin Bleu	Corbin Bleu
Neneuhcāyōtl:Tlapōhualmatiliztli	Categoría:Matemáticas
Aimaratlahtōlli	Idioma aimara
Sherlock Holmes	Sherlock Holmes
Le Corbusier	Le Corbusier
Mēxihcatl peso	Peso mexicano
1488	1488
Euro	Euro
Georgia (tlahtohcāyōtl)	Georgia (desambiguación)
1004	1004
Berlin pāntli	Muro de Berlín
Ācintli	Arroz
Céline Dion	Céline Dion
Cemantoc tlālli	Continente
Tōtōtl	Aves
Tēcuacān	Capital (política)
Monzón	Monzón (Huesca)
Portugallahtōlli	Idioma portugués
Mētztli (cāhuitl)	Mes
1948	1948
1949	1949
Almazán	Almazán
Huang Xianfan	Huang Xianfan
Quechhuatlahtōlli	Lenguas quechuas
1956	1956
1200	1200
1201	1201
1202	1202
1203	1203
1204	1204
1205	1205
1206	1206
1941	1941
1207	1207
1208	1208
1945	1945
1209	1209
1210	1210
1211	1211
1958	1958
1212	1212
1926	1926
1213	1213
1947	1947
1944	1944
1952	1952
Bill Gates	Bill Gates
Xapontlahtōlli	Idioma japonés
Cēntlamatilizāmoxtli	Enciclopedia
Vīdeocaquizcopīnalōni	DVD
Calīxatl	Wikipedia:Portada
1959	1959
Nemachiyōtīlli:Cualli tlahcuilōlli	Plantilla:Artículo bueno
1957	1957
1214	1214
1215	1215
Chiquiuhtapayōlhuiliztli	Baloncesto
1216	1216
1217	1217
1218	1218
UTC-6	UTC −6
Mimalacatl	Automovilismo
1219	1219
Olimpicayoh neāhuiltiliztli	Juegos olímpicos
UTC-5	UTC–5
1220	1220
1221	1221
1222	1222
1223	1223
1224	1224
1225	1225
1226	1226
1227	1227
1228	1228
1229	1229
1230	1230
1231	1231
1232	1232
1233	1233
1234	1234
1235	1235
1236	1236
1237	1237
1238	1238
1239	1239
1240	1240
1241	1241
1242	1242
1243	1243
1244	1244
1245	1245
1246	1246
Āltepētl In Cabo	Ciudad del Cabo
Chuvasia	Chuvasia
Bart Simpson	Bart Simpson
1247	1247
1248	1248
1249	1249
1250	1250
1251	1251
1252	1252
1253	1253
1254	1254
1255	1255
1256	1256
Tepozocuilin	Metro (sistema de transporte)
1257	1257
1258	1258
1259	1259
1260	1260
1261	1261
1262	1262
1263	1263
1264	1264
1265	1265
1266	1266
1267	1267
1268	1268
1269	1269
1270	1270
1271	1271
1272	1272
1273	1273
1274	1274
1275	1275
1276	1276
1277	1277
1278	1278
1279	1279
1280	1280
1281	1281
1282	1282
1283	1283
1284	1284
1285	1285
1286	1286
1287	1287
1288	1288
1289	1289
1290	1290
1291	1291
1292	1292
1293	1293
1294	1294
1295	1295
1296	1296
1297	1297
1298	1298
1299	1299
Salvador Dalí	Salvador Dalí
Albrecht Dürer	Alberto Durero
Vincent van Gogh	Vincent van Gogh
Frida Kahlo	Frida Kahlo
Pablo Picasso	Pablo Picasso
Frank Lloyd Wright	Frank Lloyd Wright
1300	1300
1301	1301
1302	1302
1303	1303
1304	1304
1305	1305
Miguel de Cervantes	Miguel de Cervantes
Charles Dickens	Charles Dickens
Catalania	Cataluña
1306	1306
1307	1307
Cemāxcāyōtl Valencia	Comunidad Valenciana
1308	1308
1309	1309
La Rioja (Caxtillān)	La Rioja (España)
1310	1310
1311	1311
1312	1312
1313	1313
Castillān īhuān León	Castilla y León
1314	1314
1315	1315
1316	1316
1317	1317
Castillān-La Mancha	Castilla-La Mancha
1318	1318
Cemāxcāyōtl Madrid	Comunidad de Madrid
Baleares	Islas Baleares
1319	1319
1320	1320
1321	1321
1322	1322
1323	1323
Cemāxcāyōtl Murcia	Región de Murcia
1324	1324
1325	1325
Belen	Belén
Extremadura	Extremadura
1326	1326
Andalucía	Andalucía
1327	1327
1328	1328
Ernesto Guevara	Ernesto Guevara
Canarias	Canarias
Córdoba, Caxtillān	Córdoba (España)
Ceuta	Ceuta
Melilla	Melilla
Toledo	Toledo
Kabul	Kabul
Cuitlāmatl	Papel higiénico
Chichén Itzá	Chichén Itzá
Gabriel García Márquez	Gabriel García Márquez
Tamillahtōlli	Idioma tamil
Tlazohmatiliztli	Filosofía
1329	1329
Neneuhcāyōtl:Huiquipedia:Borrar (definitivo)	Categoría:Wikipedia:Borrar (definitivo)
Pianotli	Piano
1330	1330
1331	1331
1332	1332
1333	1333
1334	1334
1335	1335
1336	1336
1337	1337
1338	1338
1339	1339
1340	1340
1341	1341
1342	1342
1343	1343
1344	1344
1345	1345
1346	1346
1347	1347
1348	1348
1349	1349
1350	1350
Marco Polo	Marco Polo
1351	1351
Hebe Camargo	Hebe Camargo
1400	1400
1401	1401
1352	1352
1402	1402
1353	1353
1403	1403
1354	1354
1404	1404
1355	1355
1405	1405
1500	1500
1406	1406
1356	1356
1501	1501
1407	1407
1357	1357
1502	1502
1408	1408
1358	1358
1503	1503
1359	1359
1409	1409
1504	1504
1360	1360
1410	1410
1505	1505
1506	1506
1411	1411
1361	1361
1507	1507
1412	1412
1362	1362
1413	1413
1508	1508
1363	1363
1509	1509
1414	1414
1510	1510
1415	1415
1364	1364
1511	1511
1416	1416
1365	1365
1512	1512
1417	1417
1366	1366
Quintus Horatius Flaccus	Horacio
1513	1513
1418	1418
1367	1367
1514	1514
1419	1419
1368	1368
1515	1515
1420	1420
1369	1369
1516	1516
1421	1421
1370	1370
1371	1371
1372	1372
Pahuia	Pavía
1373	1373
1422	1422
1517	1517
1423	1423
1518	1518
1374	1374
1424	1424
1375	1375
1519	1519
1376	1376
1425	1425
1520	1520
1521	1521
1377	1377
1426	1426
1522	1522
1523	1523
1427	1427
1378	1378
1524	1524
1525	1525
1428	1428
1379	1379
1526	1526
1429	1429
1380	1380
1381	1381
1382	1382
1383	1383
1430	1430
1431	1431
1384	1384
1432	1432
1385	1385
1386	1386
1433	1433
1387	1387
1434	1434
1435	1435
1388	1388
1436	1436
1389	1389
1437	1437
1390	1390
1438	1438
1391	1391
1439	1439
1392	1392
1440	1440
Tlamānelōliztli	Natación
1393	1393
1394	1394
1395	1395
1441	1441
1396	1396
1397	1397
1442	1442
1527	1527
1528	1528
1398	1398
1443	1443
1444	1444
1529	1529
1399	1399
1445	1445
1530	1530
1446	1446
1531	1531
1447	1447
1532	1532
1448	1448
1533	1533
1449	1449
1534	1534
1450	1450
1535	1535
1451	1451
1536	1536
1452	1452
1537	1537
1453	1453
1538	1538
1454	1454
1539	1539
1455	1455
1540	1540
Neneuhcāyōtl:Ilhuicamatiliztli	Categoría:Astronomía
1541	1541
1456	1456
1457	1457
1542	1542
1458	1458
1543	1543
1459	1459
1544	1544
Bolzano	Bolzano
1460	1460
1545	1545
1461	1461
1546	1546
Günter Grass	Günter Grass
1462	1462
1547	1547
1463	1463
1548	1548
1464	1464
1549	1549
1465	1465
1550	1550
1466	1466
1551	1551
1467	1467
1468	1468
1552	1552
1469	1469
1553	1553
1470	1470
1554	1554
1471	1471
1555	1555
1472	1472
1556	1556
1473	1473
1557	1557
1474	1474
1558	1558
Strasbourg	Estrasburgo
Mecahuēhuētl	Guitarra
1475	1475
1559	1559
1476	1476
1560	1560
1477	1477
1478	1478
1561	1561
1479	1479
1562	1562
1480	1480
1563	1563
1481	1481
1564	1564
1482	1482
1565	1565
Cuīlonyōtl	Homosexualidad
1483	1483
1566	1566
1484	1484
1567	1567
1485	1485
1486	1486
1568	1568
Nepatlachhuiliztli	Lesbianismo
1487	1487
1569	1569
Croaciatlahtōlli	Idioma croata
1570	1570
Hamburtēcanacatl	Hamburguesa
1489	1489
1571	1571
1490	1490
1572	1572
Tlācatecolōtl	Diablo
1491	1491
1573	1573
1492	1492
1574	1574
Renault	Renault
1493	1493
1575	1575
1494	1494
1495	1495
1496	1496
1576	1576
1497	1497
1577	1577
1498	1498
1578	1578
1499	1499
1579	1579
1580	1580
1581	1581
1582	1582
1600	1600
1601	1601
1583	1583
1602	1602
1584	1584
1603	1603
1585	1585
1604	1604
1586	1586
1605	1605
Peugeot	Peugeot
1587	1587
Citroën	Citroën
1606	1606
1607	1607
1588	1588
1608	1608
1589	1589
1609	1609
1590	1590
1610	1610
1591	1591
1611	1611
1592	1592
1612	1612
1593	1593
1613	1613
1594	1594
1614	1614
1595	1595
1615	1615
1596	1596
1616	1616
1597	1597
1617	1617
1598	1598
1618	1618
1599	1599
1619	1619
1620	1620
1621	1621
1700	1700
1701	1701
1622	1622
1623	1623
1702	1702
1624	1624
1703	1703
1704	1704
1625	1625
1705	1705
1626	1626
1627	1627
1706	1706
1628	1628
1707	1707
1708	1708
1629	1629
1630	1630
1709	1709
1631	1631
1710	1710
1632	1632
1711	1711
1633	1633
1712	1712
1634	1634
1713	1713
1800	1800
1801	1801
1714	1714
1635	1635
1802	1802
1715	1715
1636	1636
1803	1803
1637	1637
1716	1716
1638	1638
1804	1804
1717	1717
1639	1639
1805	1805
1718	1718
1640	1640
1719	1719
1806	1806
1641	1641
1720	1720
1807	1807
1642	1642
1721	1721
1808	1808
1643	1643
1722	1722
1809	1809
1644	1644
1723	1723
1810	1810
1645	1645
1724	1724
Mācuīlpōhualxihuitl XX	Siglo XX
1811	1811
1646	1646
1725	1725
1812	1812
1647	1647
1726	1726
1813	1813
Mācuīlpōhualxihuitl XXI	Siglo XXI
1648	1648
1727	1727
1814	1814
1649	1649
1728	1728
1815	1815
1650	1650
1729	1729
1816	1816
Mācuīlpōhualxihuitl XIX	Siglo XIX
1651	1651
1730	1730
1817	1817
1652	1652
1731	1731
1818	1818
1653	1653
1732	1732
1819	1819
1654	1654
1733	1733
1820	1820
1655	1655
1821	1821
1734	1734
1656	1656
1822	1822
1735	1735
1657	1657
1823	1823
1736	1736
1658	1658
1737	1737
1824	1824
1659	1659
1738	1738
1825	1825
Silbermond	Silbermond
1660	1660
1739	1739
1826	1826
1661	1661
1740	1740
1827	1827
Mācuīlpōhualxihuitl 18	Siglo XVIII
Mācuīlpōhualxihuitl 17	Siglo XVII
Mācuīlpōhualxihuitl 16	Siglo XVI
Mācuīlpōhualxihuitl 15	Siglo XV
Catalantlahtōlli	Idioma catalán
Mācuīlpōhualxihuitl 14	Siglo XIV
Neneuhcāyōtl:Cīcītlaltin	Categoría:Estrellas
Girona	Gerona
Amberg	Amberg
Mācuīlpōhualxihuitl 13	Siglo XIII
Mācuīlpōhualxihuitl 12	Siglo XII
Mācuīlpōhualxihuitl XI	Siglo XI
Ahteōmatiliztli	Ateísmo
Cemitquimatiliztli	Política
Tlācatēpacholiztli	Democracia
Marie Curie	Marie Curie
Rosa Luxemburg	Rosa Luxemburgo
Centēpacholiztli	Monarquía
Pyotr Ilyich Tchaikovsky	Piotr Ilich Chaikovski
Jacques Cartier	Jacques Cartier
Cristoforo Colombo	Cristóbal Colón
Hernán Cortés	Hernán Cortés
Vasco da Gama	Vasco da Gama
Ilhuicaātl Antártico	Océano Antártico
Nacaztli	Oído
Yacatl	Nariz
Īxtelolotl	Ojo
Cuīcatl	Canción
Mōyōtl	Culicidae
Ichcatl (yōlcatl)	Ovis orientalis aries
Federico Fellini	Federico Fellini
Alfred Hitchcock	Alfred Hitchcock
Cameyoh	Camelus
Mammalia	Mammalia
Āzcatl	Formicidae
Tozquitl	Voz humana
Tlanitlālpantlahtōlli	Idioma neerlandés
Ingmar Bergman	Ingmar Bergman
Canauhtli	Anatidae
Nantli	Madre
Cepayahuitl	Nieve
Tahtli	Padre
Conētl	Niño
1828	1828
1829	1829
1741	1741
1662	1662
1742	1742
1830	1830
1663	1663
1831	1831
1743	1743
1664	1664
1665	1665
1744	1744
1832	1832
1666	1666
1745	1745
1833	1833
1667	1667
1746	1746
Huaznenqui	Transporte
1834	1834
1668	1668
1747	1747
1835	1835
1748	1748
1836	1836
1669	1669
1670	1670
1749	1749
1837	1837
1671	1671
1750	1750
1838	1838
1672	1672
1751	1751
1839	1839
1673	1673
1752	1752
1840	1840
1674	1674
1753	1753
1841	1841
1754	1754
1675	1675
1842	1842
1755	1755
1676	1676
1843	1843
1677	1677
1756	1756
1844	1844
1678	1678
1757	1757
1845	1845
1679	1679
1758	1758
1846	1846
1680	1680
1759	1759
1847	1847
1681	1681
1760	1760
1848	1848
1682	1682
1761	1761
1849	1849
1683	1683
1762	1762
1850	1850
1684	1684
1763	1763
1851	1851
1764	1764
1685	1685
1852	1852
1686	1686
1765	1765
1853	1853
1687	1687
1766	1766
1854	1854
1688	1688
1767	1767
1855	1855
1689	1689
1768	1768
1856	1856
1690	1690
1769	1769
1857	1857
1691	1691
1770	1770
1858	1858
1692	1692
1771	1771
1859	1859
1693	1693
1772	1772
1860	1860
1773	1773
1861	1861
1694	1694
1695	1695
1774	1774
1862	1862
1696	1696
1775	1775
1863	1863
1697	1697
1776	1776
1864	1864
1698	1698
1865	1865
1777	1777
1699	1699
1866	1866
1778	1778
1779	1779
1867	1867
1780	1780
1868	1868
1781	1781
1869	1869
Minuto	Minuto
Rusiatlahtōlli	Idioma ruso
1782	1782
1870	1870
1783	1783
1871	1871
Vladimir Putin	Vladímir Putin
1784	1784
1872	1872
1785	1785
1873	1873
1786	1786
1874	1874
1787	1787
1875	1875
1788	1788
1876	1876
1789	1789
1877	1877
1790	1790
1878	1878
Ītlahtōllō Caxtillān	Historia de España
1879	1879
1791	1791
1792	1792
1880	1880
1793	1793
1881	1881
Homer Simpson	Homer Simpson
1794	1794
1882	1882
1795	1795
1883	1883
1796	1796
1884	1884
1797	1797
1885	1885
1886	1886
1798	1798
1887	1887
1799	1799
1888	1888
1889	1889
1890	1890
René Magritte	René Magritte
1891	1891
Suahilitlahtōlli	Idioma suajili
1892	1892
1893	1893
1894	1894
1895	1895
1896	1896
1897	1897
1898	1898
Chinatlahtōlli	Idioma chino
1899	1899
Cuitlacalli	Inodoro
Yeliztli	Naturaleza
Achyolli	Célula
Eztli	Sangre
Toulouse	Toulouse
Miquiztetl	Esqueleto
Casablanca	Casablanca
Rumaniatlahtōlli	Idioma rumano
Quiyahuitl	Lluvia
Tlālolīniliztli	Terremoto
Sergej Ėjzenštejn	Serguéi Eisenstein
Akira Kurosawa	Akira Kurosawa
Nelson Mandela	Nelson Mandela
Mācuīlpōhualxihuitl X	Siglo X
Tletepētl	Volcán
Mixtli	Nube
Atēna 1896	Juegos Olímpicos de Atenas 1896
Mācuīlpōhualxihuitl IX	Siglo IX
Mācuīlpōhualxihuitl VIII	Siglo VIII
Paris 1900	Juegos Olímpicos de París 1900
Mācuīlpōhualxihuitl VII	Siglo VII
Mācuīlpōhualxihuitl VI	Siglo VI
Ehēcatl	Viento
Mācuīlpōhualxihuitl V	Siglo V
Telugutlahtōlli	Idioma télugu
Saint Louis 1904	Juegos Olímpicos de San Luis 1904
Mācuīlpōhualxihuitl IV	Siglo IV
Mācuīlpōhualxihuitl III	Siglo III
Mācuīlpōhualxihuitl II	Siglo II
Mācuīlpōhualxihuitl I	Siglo I
Londin 1908	Juegos Olímpicos de Londres 1908
Antwerpen 1920	Juegos Olímpicos de Amberes 1920
Paris 1924	Juegos Olímpicos de París 1924
Amsterdam 1928	Juegos Olímpicos de Ámsterdam 1928
Los Ángeles 1932	Juegos Olímpicos de Los Ángeles 1932
Xapon Yen	Yen
Berlin 1936	Juegos Olímpicos de Berlín 1936
Tlahtōlmatiliztli	Lingüística
Cirilo īmachiyōtlahtōltecpantiliz	Alfabeto cirílico
Greciamachiyōtlahtōltecpantiliztli	Alfabeto griego
Latinmachiyōtlahtōltecpantiliztli	Alfabeto latino
Neneuhcāyōtl:Bulgaria	Categoría:Bulgaria
Tlahcuilōcāyōtl	Literatura
Neneuhcāyōtl:Francia	Categoría:Francia
Neneuhcāyōtl:Cuīcayōtl	Categoría:Música
Neneuhcāyōtl:Tlahcuilōcāyōtl	Categoría:Literatura
Manga	Manga
Tepozquiquiztli	Trompeta
Jazz	Jazz
Ehuatlapitzalli	Gaita
Violin	Violín
Valladolid	Valladolid
Londin 1948	Juegos Olímpicos de Londres 1948
Helsinqui 1952	Juegos Olímpicos de Helsinki 1952
Melbourne 1956	Juegos Olímpicos de Melbourne 1956
Roma 1960	Juegos Olímpicos de Roma 1960
Tōquiō 1964	Juegos Olímpicos de Tokio 1964
Āltepētl Mēxihco 1968	Juegos Olímpicos de México 1968
Munich 1972	Juegos Olímpicos de Múnich 1972
Hugo Chávez Frías	Hugo Chávez
Oquichtli	Varón
Montreal 1976	Juegos Olímpicos de Montreal 1976
Moscohuia 1980	Juegos Olímpicos de Moscú 1980
Los Ángeles 1984	Juegos Olímpicos de Los Ángeles 1984
Seul 1988	Juegos Olímpicos de Seúl 1988
Barcelona 1992	Juegos Olímpicos de Barcelona 1992
Pātzcatl	Zumo
Chīchīhualātl	Leche
Tepētl	Montaña
Huāccāīxtlāhuatl	Desierto
